
20,0
20,2
20,1
20,0
19,2
17,1
21,0
20,3
20,1
21,1
21,1
19,0
20,1
19,0
20,3
19,2
20,1
20,2
20,4
21,1
20,0
20,5
19,2
21,2
20,5
19,4
21,3
20,2
19,2
19,4
20,3
19,4
19,4
20,3
25,372
19,2560
19,1248
21,4
19,3
21,4
25,3
20,4
20,4
20,2571
21,4442
19,6288
21,6247
20,6923
19,7523
20,6583
20,5
19,2
21,3
20,4
19,4
20,2
19,0
19,3
19,2
21,2
20,2
20,4
21,1
20,4
20,2
20,2
21,3
20,5
19,3
21,2
22,2
20,4
20,3
20,2
20,3
20,4
21,6
21,3
13025,4
23,4
1358,8
667,5
19,2
21,3
398,10
74,3
20,7
20,2
1338,2
25,9
285,9
1314,8
195,8
1287,8
255,8
1246,5
260,7
1240,6
207,6
1273,6
150,6
1338,2
20,6
1110,3
21,6
1347,5
243,7
1347,5
285,2
20,3
504,1
20,5
18,3
22,2
20,9
846,9
400,4
19,3
21,3
20,0
19,5
17,3
21,3
20,5
20,4
21,3
21,3
19,3
19,4
20,2
20,4
20,4
21,2
20,4
20,5
20,4
21,2
21,5
20,4
21,3
21,4
19,3
19,2
20,2
20,2
20,4
20,1
20,4
21,4
22,3
19,0
20,6
19,3
22,3
21,5
19,4
20,3
20,3
18,3
20,4
20,3
19,4
20,4
21,2
20,2
20,5
18,3
21,3
20,6
20,4
21,3
20,4
19,2
19,3
20,2
20,3
20,5
21,2
20,4
20,4
20,4
21,1
20,6
20,3
21,3
21,3
19,3
19,3
20,2
20,3
20,4
21,3
20,4
20,5
22,3
20,1
20,5
19,3
22,2
21,5
19,2
20,2
20,2
20,4
20,3
21,3
20,2
20,5
21,2
20,2
20,4
19,3
21,3
20,5
20,3
21,3
20,3
19,3
19,3
20,3
20,3
20,4
21,3
20,3
20,4
17,3
21,2
20,6
20,4
21,3
20,4
19,3
20,3
20,1
20,3
20,3
21,3
20,2
20,5
18,2
21,4
20,4
19,3
21,3
20,5
20,4
20,3
20,2
20,4
20,3
21,3
20,3
20,4
21,2
20,4
20,6
20,4
21,3
21,7
23,5
20,1185
20,308
20,5
21,2
19,0
20,5
19,4
22,2
21,6
20,5
21,3
20,3
20,3
19,4
21,3
19,4
20,4
20,3
20,5
20,4
20,4
21,3
20,7
20,5
22,3
21,3
20,3
19,4
20,2
20,4
20,3
20,3
21,3
19,5
20,3
20,1
20,5
19,3
21,3
20,4
19,4
20,3
20,3
19,3
20,4
21,3
20,5
20,4
21,4
21,3
20,6
19,3
22,3
20,6
20,4
20,3
20,2
20,3
20,4
20,2
20,4
19,4
20,4
20,4
20,5
20,3
21,2
20,5
20,5
21,4
20,3
19,3
19,4
20,3
20,4
20,5
20,3
21,5
19,5
22,4
20,0
20,6
20,3
21,3
21,4
19,4
19,4
20,3
20,3
20,0
20,0
20,2
19,0
20,1
21,0
19,5
19,2
21,1
21,4
20,3
20,2
20,1
20,1
19,3
19,2
20,3
20,3
21,2
20,5
20,3
21,3
21,1
20,6
20,3
21,2
21,2
20,2
18,3
20,2
20,1
20,3
20,1
20,3
20,2
19,2
20,0
20,6
19,3
21,3
20,5
19,4
20,3
20,2
19,3
20,4
20,3
20,4
20,4
20,3
21,5
20,5
20,5
21,2
21,6
20,5
20,2
20,2
20,3
19,3
20,3
20,2
20,5
20,2
20,6
21,3
21,4
21,1
20,7
20,5
21,4
21,6
19,5
19,6
20,5
19,4
20,4
20,3
20,5
20,5
21,4
20,0
20,6
19,4
21,3
21,5
19,4
19,3
20,3
20,3
20,3
20,3
20,4
20,5
21,2
20,0
20,5
19,3
21,3
20,5
20,4
20,3
20,4
20,3
20,4
20,3
20,4
20,5
20,3
20,1
20,6
18,3
21,2
20,5
20,4
21,3
20,4
19,3
20,3
20,2
20,4
20,3
20,3
20,2
20,5
17,2
21,3
20,5
20,4
21,2
20,4
19,4
20,3
20,2
20,3
19,4
20,3
20,4
20,5
18,3
20,3
20,5
19,3
21,3
20,5
19,4
20,3
20,2
19,3
19,4
21,2
20,5
20,3
21,4
21,3
19,5
19,3
21,3
20,5
20,4
21,2
20,2
20,4
20,4
20,3
20,4
20,4
20,3
20,5
20,4
20,4
21,2
20,8
20,4
22,3
22,4
19,3
19,4
20,3
20,4
20,4
21,2
20,5
20,4
21,3
21,1
20,6
20,2
21,3
20,4
20,3
20,3
20,2
19,3
20,4
20,3
21,3
20,6
18,3
20,4
20,5
19,3
21,3
20,5
19,4
20,3
20,3
20,3
20,4
21,3
20,4
20,5
20,2
20,0
20,6
19,3
21,2
20,5
20,4
20,3
20,3
20,4
20,3
20,3
20,4
20,6
21,3
20,2
20,4
20,4
21,2
20,6
20,4
21,3
20,3
20,4
19,4
20,3
20,4
20,3
20,3
20,4
20,4
21,2
20,2
20,7
20,5
22,2
21,4
20,4
19,4
20,3
20,4
20,5
21,3
20,5
20,6
22,4
20,1
20,6
20,4
21,4
21,4
20,3
20,3
20,2
20,3
20,4
21,3
20,4
20,4
22,3
20,1
20,5
19,3
22,3
21,5
19,4
20,3
20,2
20,4
19,4
21,3
20,3
19,5
21,3
20,3
20,5
20,3
21,2
20,6
20,4
21,3
20,3
20,3
20,4
20,3
20,4
20,5
20,3
20,3
19,3
17,3
20,1
21,6
20,2
21,3
20,3
19,3
21,3
20,2
20,3
20,4
21,3
20,4
20,6
18,3
21,4
20,5
19,4
21,3
20,7
20,4
20,3
20,2
20,3
20,4
21,3
20,4
20,5
20,2
21,5
20,5
20,4
22,1
20,6
20,4
21,3
20,2
20,3
20,4
20,3
20,4
20,4
19,3
20,4
20,5
19,4
21,2
20,6
20,5
21,3
22,4
20,3
20,4
20,2
20,5
20,4
20,3
19,3
20,6
18,3
22,4
20,5
19,4
21,2
20,4
19,3
20,3
20,2
19,3
20,4
21,3
20,4
20,6
18,3
21,4
20,5
19,4
21,3
21,0
19,0
20,0
20,0
20,1
20,2
21,1
20,2
20,1
20,0
21,1
20,4
19,0
21,0
20,2
20,2
21,0
20,1
20,1
20,2
20,1
20,2
20,2
21,1
20,0
19,4
18,2
21,1
20,4
20,2
21,1
20,2
19,1
20,2
20,1
20,3
20,3
20,1
20,2
20,2
17,2
20,0
20,5
20,2
21,2
21,1
19,2
20,2
20,1
19,1
20,2
20,2
20,3
20,3
19,2
20,0
20,5
19,3
21,1
21,3
19,3
20,1
21,2
20,1
20,3
20,2
20,4
19,3
20,1
20,0
20,5
20,4
22,1
21,5
20,2
21,2
20,2
20,3
19,5
20,3
20,3
20,4
21,3
21,1
19,5
19,2
21,2
20,5
20,3
21,2
20,2
20,3
20,3
20,3
20,3
20,4
20,3
20,4
20,3
20,2
20,2
20,6
20,4
22,2
20,3
20,2
19,4
21,3
19,4
20,4
20,3
20,5
20,4
21,3
20,0
20,5
20,3
22,3
21,3
19,3
19,3
20,2
20,3
20,3
22,3
20,3
20,5
22,3
20,1
20,5
19,2
22,3
21,5
20,4
20,2
20,2
21,2
19,3
21,3
20,2
20,4
21,3
21,4
20,4
20,3
21,2
20,6
20,4
21,3
20,2
20,3
19,4
20,2
20,3
20,4
20,2
20,5
20,4
21,3
20,1
20,7
20,4
22,3
21,2
19,3
19,3
20,2
21,3
20,4
20,3
21,4
20,4
22,3
20,1
20,6
20,4
22,3
21,4
19,3
19,4
21,2
20,3
20,4
21,2
20,4
19,5
22,4
21,2
20,3
19,3
22,2
21,5
19,2
21,2
20,1
20,3
20,2
21,3
20,3
20,4
21,3
21,5
20,4
21,4
20,2
20,5
20,4
20,3
20,2
20,3
19,4
20,2
20,3
20,4
20,2
20,4
21,4
19,3
20,2
19,6
20,4
21,2
21,3
20,2
21,3
20,2
19,3
20,4
20,2
20,3
20,5
18,3
21,3
19,5
19,3
21,2
20,5
19,4
20,3
19,2
20,3
20,3
21,3
20,4
20,5
20,3
21,4
20,5
19,2
21,2
20,4
19,4
20,2
21,2
20,2
20,4
20,2
20,3
20,4
20,2
20,5
20,5
20,4
21,2
20,6
20,4
21,3
21,3
19,3
20,4
20,2
20,4
20,3
21,3
20,4
19,5
20,3
21,1
20,6
20,3
21,3
21,3
20,3
21,3
20,2
20,2
20,4
21,2
20,3
20,5
21,3
21,3
20,5
19,4
21,3
21,5
20,3
20,3
20,1
20,3
20,3
21,3
20,3
19,4
21,2
21,4
20,5
20,3
21,2
20,5
19,3
20,3
20,1
19,3
20,3
20,3
20,3
20,4
20,3
20,5
21,5
20,3
21,2
20,6
20,4
21,3
21,3
19,2
20,4
20,3
20,5
20,4
21,3
21,4
20,5
20,3
21,2
20,5
20,3
21,2
21,3
19,2
20,3
20,1
19,3
20,3
21,3
21,3
19,5
20,2
21,3
20,5
19,3
20,3
21,5
19,4
21,3
20,1
20,3
20,3
21,3
20,3
20,4
21,2
21,4
20,5
19,4
21,2
20,4
20,4
20,2
20,3
20,2
20,4
20,1
20,3
20,4
20,3
20,1
19,5
19,0
21,0
20,3
20,2
20,0
20,0
20,1
19,1
20,0
20,1
20,2
20,0
20,1
19,3
18,1
21,0
20,3
19,0
21,0
20,0
20,2
20,1
20,1
20,1
20,3
20,0
21,1
20,4
18,2
21,0
20,4
20,2
21,1
19,0
20,2
19,2
20,1
20,2
20,2
20,1
20,3
19,3
18,2
21,0
20,3
20,2
21,1
20,1
19,1
19,2
20,0
20,2
20,2
20,1
20,3
19,4
19,2
21,1
20,4
20,2
21,1
20,2
19,1
20,2
20,1
20,2
20,3
20,1
20,4
19,3
20,1
21,1
20,5
20,3
20,1
20,2
19,1
20,1
21,1
20,1
20,4
20,0
20,4
20,1
21,2
21,0
20,5
20,4
21,1
20,2
19,1
21,2
20,2
20,2
20,3
20,1
20,2
20,2
20,1
20,1
20,6
20,3
21,1
21,2
20,1
20,2
20,1
20,3
20,2
20,1
20,0
20,3
18,0
20,1
20,4
20,3
22,2
21,2
20,1
19,3
20,1
20,3
19,3
21,1
20,2
20,4
17,2
21,1
20,5
20,2
21,1
20,2
20,2
20,3
20,1
19,2
20,3
20,0
20,3
20,2
22,2
21,0
21,4
20,1
21,1
20,2
19,1
21,1
20,0
19,2
20,3
20,1
20,3
20,3
20,2
20,0
20,5
19,3
21,3
21,4
19,2
19,2
20,1
21,3
20,4
21,3
20,2
20,5
18,2
21,2
20,4
19,3
21,1
21,5
20,2
19,3
20,2
20,2
20,3
20,3
20,3
20,4
20,3
21,2
20,4
20,2
21,2
21,5
19,4
20,2
20,2
19,2
20,4
21,2
20,4
20,4
21,2
20,0
20,6
19,2
22,4
21,4
20,4
20,2
20,3
20,4
20,4
21,3
20,4
20,5
21,3
21,5
20,6
19,4
21,3
20,6
20,4
21,3
20,3
19,4
20,4
21,3
20,3
20,5
21,3
20,4
20,3
20,4
21,2
20,6
20,4
20,3
20,2
20,4
20,4
20,3
20,4
20,5
21,3
20,2
20,5
19,3
20,3
20,6
20,5
21,4
20,2
20,4
19,5
20,3
20,5
20,5
21,3
20,2
20,6
18,4
21,3
20,5
20,4
21,2
20,3
20,2
19,4
20,2
20,4
20,4
20,3
20,6
20,5
21,4
21,3
20,7
20,5
21,3
21,4
19,3
20,4
20,3
20,4
20,6
20,3
20,4
21,4
20,3
20,3
20,8
20,4
22,4
21,3
19,3
19,4
20,3
20,4
20,5
21,2
20,4
20,4
18,4
20,2
20,7
20,4
22,4
20,3
20,3
19,4
20,3
20,5
19,4
20,3
20,3
20,4
18,4
20,3
20,7
20,5
21,4
20,3
19,2
20,4
20,2
20,5
20,4
20,3
21,4
20,4
21,4
21,3
20,7
20,5
21,4
21,4
19,3
19,3
20,3
20,3
20,5
20,4
20,6
20,5
21,4
21,3
20,6
20,5
21,3
20,3
19,3
19,3
20,3
20,2
20,6
20,2
20,5
20,5
18,4
21,2
20,6
20,6
21,3
20,3
20,3
19,4
21,4
20,4
20,5
21,3
20,4
20,6
18,3
21,3
20,6
20,4
21,3
20,3
20,4
19,4
20,4
20,4
20,4
21,3
20,2
20,0
18,0
21,0
20,2
20,1
21,0
19,0
20,2
19,2
20,1
20,2
19,3
20,0
20,0
20,4
19,2
21,2
20,6
19,3
20,2
21,1
19,2
20,4
20,1
20,3
20,4
21,1
20,3
20,2
20,2
21,1
20,6
20,3
20,2
20,2
20,2
20,4
21,2
20,2
20,5
21,2
21,5
20,4
19,3
22,2
20,4
20,3
21,2
20,2
20,2
20,3
21,1
20,3
19,3
20,2
21,1
19,6
20,1
22,2
21,3
19,3
21,2
20,1
20,1
20,3
21,2
20,4
20,3
21,2
20,0
20,5
19,3
22,3
21,5
19,3
20,3
20,2
19,2
20,3
20,2
21,3
20,4
21,4
21,3
20,5
19,3
21,1
21,4
20,1
19,4
20,0
19,3
20,2
20,3
21,3
20,4
21,3
20,0
20,6
20,4
21,2
21,4
19,3
20,2
20,2
19,3
20,3
21,2
20,3
20,5
18,3
20,1
20,6
20,4
22,2
21,2
20,1
20,1
20,2
20,2
20,4
21,2
20,5
20,3
19,3
21,2
20,5
20,3
21,2
20,2
20,3
19,3
20,2
20,4
20,4
20,2
20,1
20,5
20,3
21,2
20,5
20,4
20,4
20,2
20,3
20,3
20,1
20,3
20,3
21,2
21,2
20,6
20,2
22,2
21,4
19,3
20,2
20,1
20,3
19,4
21,2
20,6
20,4
22,3
20,1
20,5
20,2
21,2
21,5
19,4
20,3
21,2
20,3
20,4
21,2
20,2
20,4
18,1
20,0
20,5
19,3
21,2
21,4
19,2
20,3
21,3
20,3
20,4
20,3
20,4
20,5
18,4
21,2
20,7
20,4
21,3
21,3
19,3
20,4
20,3
20,3
20,4
20,3
20,5
20,6
18,3
21,1
20,5
20,2
20,3
20,1
19,3
20,3
20,3
19,3
20,5
21,3
21,5
20,6
19,3
22,2
21,6
19,4
20,2
20,2
20,3
20,4
20,3
20,4
20,5
21,3
21,4
20,6
20,3
21,2
21,3
19,3
20,2
19,2
20,2
20,4
20,1
20,4
20,3
21,3
22,3
20,6
20,3
21,3
20,3
20,3
18,4
20,2
20,5
20,4
21,3
21,3
20,4
21,3
21,2
20,7
20,4
21,3
21,3
19,2
20,3
20,2
21,3
20,4
20,3
21,3
20,6
18,2
21,3
20,4
20,3
21,3
20,2
20,3
19,4
20,3
19,4
20,5
21,3
20,3
21,5
20,3
22,3
20,6
19,5
21,3
20,3
19,3
20,4
20,2
20,2
20,4
21,2
21,3
20,5
20,3
22,2
21,5
20,2
20,3
20,3
19,3
20,4
20,3
20,4
21,4
21,3
21,2
20,5
20,3
21,2
20,5
19,4
20,3
20,2
20,3
20,4
21,3
20,3
20,4
20,2
20,0
21,6
19,4
21,4
21,3
19,4
20,3
21,4
20,5
20,5
21,4
20,4
20,6
17,4
19,3
20,8
20,6
22,4
21,4
20,3
21,4
20,4
21,4
20,5
21,3
21,6
20,6
18,4
21,3
20,5
20,4
20,3
20,4
19,3
21,5
20,3
20,5
20,4
21,3
20,6
20,5
19,5
21,3
20,5
21,5
20,4
20,3
20,4
20,5
21,4
20,5
19,6
21,4
20,3
20,0
19,0
21,0
20,2
19,0
19,0
20,0
20,1
20,1
20,1
21,1
20,3
20,0
20,0
20,4
19,2
21,2
20,2
19,2
20,2
20,1
19,3
20,3
21,1
20,3
20,4
17,2
21,0
20,5
20,3
22,2
21,2
19,2
20,3
20,1
20,1
20,3
20,1
20,4
20,1
21,2
21,0
20,5
20,2
21,1
20,2
20,2
19,3
20,1
21,3
20,4
20,1
20,0
20,4
19,2
21,1
20,5
20,3
20,1
21,1
20,1
20,3
20,2
20,1
20,3
21,2
21,2
20,5
19,1
22,1
21,3
19,2
20,0
20,1
19,1
20,3
21,2
20,3
20,4
21,2
19,1
20,4
20,2
21,1
21,4
19,3
20,2
20,2
20,1
20,3
21,2
20,3
20,4
18,2
20,0
20,4
20,2
22,1
21,3
19,1
20,3
20,0
20,2
20,3
20,2
21,4
20,4
22,3
21,2
20,5
20,2
21,2
21,2
20,2
19,3
20,2
20,4
20,4
21,2
20,2
21,3
21,2
21,1
20,6
20,2
20,2
20,1
19,2
19,2
20,2
20,2
20,4
21,1
20,0
20,4
19,3
21,1
20,6
19,3
21,2
19,2
20,2
20,3
20,2
20,2
20,3
21,2
21,3
20,6
19,2
22,2
21,5
20,2
20,2
20,1
19,1
20,3
20,1
20,3
20,3
21,2
21,1
20,5
19,3
21,2
21,3
19,2
20,3
20,1
19,2
20,3
20,2
21,4
20,4
19,3
21,2
20,5
20,3
22,2
21,2
19,3
21,3
20,2
20,2
20,2
20,2
20,2
20,6
18,1
21,1
20,5
19,3
21,1
20,2
20,3
20,3
20,2
20,2
20,4
20,3
20,1
20,5
19,3
22,2
21,4
20,3
20,2
20,2
20,2
20,3
20,2
20,3
20,4
18,2
20,0
19,5
19,2
21,1
21,3
19,1
20,2
21,0
20,2
20,3
20,2
20,3
20,5
17,2
20,1
19,6
20,4
21,2
21,3
19,2
20,2
20,2
20,2
20,4
20,2
20,3
19,5
18,3
21,2
20,5
19,2
21,2
20,1
20,2
20,2
21,2
20,1
20,4
21,2
20,0
19,5
19,2
21,3
21,5
19,3
21,3
20,2
20,2
20,4
20,3
20,4
20,4
21,4
21,1
21,5
20,3
21,2
21,2
19,2
19,4
20,2
20,2
20,4
20,1
20,4
21,4
18,2
21,1
20,5
20,4
20,2
20,3
19,2
20,4
21,2
19,4
20,4
21,3
20,0
19,4
19,3
21,3
20,3
19,2
20,3
19,1
20,3
20,3
20,3
21,4
19,4
19,3
21,2
20,7
20,3
22,3
21,2
19,2
20,2
20,2
20,4
20,4
20,2
20,0
20,4
20,3
21,2
20,5
20,3
21,2
20,1
20,2
20,4
21,2
21,4
21,4
22,3
21,4
20,5
19,2
21,2
21,2
19,1
20,2
20,2
21,2
20,3
20,2
20,3
20,5
17,2
20,1
20,6
20,4
21,2
19,3
20,3
19,3
20,2
20,3
20,4
20,2
20,3
20,4
20,3
21,2
20,5
20,3
20,2
20,1
20,1
20,3
20,1
20,4
20,3
18,3
20,0
20,6
19,3
21,3
20,4
20,3
19,4
20,3
20,5
20,5
20,0
20,2
20,2
20,0
21,0
20,3
20,1
20,0
20,0
20,1
20,1
20,0
20,0
20,1
21,1
21,0
20,5
19,0
22,1
22,3
20,2
21,0
20,1
20,1
20,2
21,1
20,2
20,3
20,2
19,0
20,4
19,2
21,2
20,3
19,2
19,3
20,1
20,3
20,3
20,2
20,4
20,3
21,2
21,1
20,3
20,2
21,1
20,0
20,1
20,3
20,1
20,2
20,3
21,1
22,4
20,5
20,2
22,2
21,4
20,3
20,2
20,1
20,1
20,3
20,2
20,2
20,4
19,2
21,0
21,5
20,2
22,1
21,3
20,0
20,2
20,0
20,3
20,2
21,2
20,2
20,3
17,1
20,1
20,6
20,3
21,2
21,3
19,1
20,3
20,2
20,2
20,3
20,2
21,0
20,4
19,2
22,2
20,5
20,3
21,1
20,2
19,2
20,3
21,2
20,2
20,3
20,1
20,0
20,3
20,2
22,1
21,4
19,3
20,3
20,1
20,2
20,3
20,2
19,4
19,5
22,2
21,2
20,6
20,3
22,2
20,2
19,2
19,3
20,2
21,3
20,3
21,2
21,2
19,4
18,3
21,0
20,7
19,3
21,2
20,1
20,2
20,2
21,2
20,4
20,4
21,2
20,1
20,4
20,3
20,2
20,3
19,2
20,3
20,1
20,3
19,3
20,2
21,4
20,5
17,3
21,1
20,6
20,4
21,2
20,1
19,2
19,2
20,2
21,3
20,3
21,1
20,3
21,4
19,3
21,1
21,5
20,3
20,2
19,1
20,2
20,3
21,2
21,3
20,4
18,2
21,0
20,5
20,3
22,3
21,3
21,3
19,4
21,7
1135,4
21,3
21,4
19,2
20,3
19,2
20,4
20,4
20,3
21,3
20,4
19,3
21,2
21,7
20,4
21,2
20,2
19,2
20,4
20,2
20,3
20,3
22,3
21,3
20,6
19,1
22,3
21,6
19,5
20,4
20,3
20,3
21,3
20,3
21,4
19,4
22,3
21,2
20,6
20,4
22,3
21,3
20,3
20,3
20,2
20,3
20,4
21,3
20,0
20,4
20,3
21,2
21,4
20,3
21,2
20,1
20,3
20,4
21,3
21,4
20,5
19,3
20,0
22,6
21,3
23,3
21,3
21,3
20,4
21,2
21,3
20,4
22,3
50,8
49,3
20,3
22,9
221,5
20,4
21,3
20,2
20,5
1079,4
21,8
20,5
18,7
1667,4
1696,3
21,7
2943,8
1771,4
21,8
21,7
20,4
21,2
20,2
21,3
20,4
21,3
21,3
21,9
21,2
21,8
20,4
20,3
538,3
22,3
2257,8
22,8
20,5
20,8
2050,7
1786,7
1805,8
1786,7
1639,3
21,3
1550,2
20,1
1031,4
22,6
715,3
21,7
608,10
20,6
20,3
21,2
1334,8
1733,7
21,2
22,10
21,5
20,8
1796,7
22,8
20,5
19,4
21,3
21,3
605,4
19,3
20,0
20,5
19,3
21,2
20,5
19,3
19,3
20,2
19,2
19,4
19,1
20,4
19,5
17,3
20,0
19,7
20,3
21,3
20,3
20,3
19,4
20,2
19,4
20,4
20,2
20,6
20,6
19,3
22,2
21,5
19,4
20,3
20,3
20,3
20,4
21,2
20,0
19,0
21,0
21,0
20,4
20,2
21,3
21,0
19,0
20,2
20,1
20,2
20,3
20,1
20,0
20,4
20,3
21,2
20,5
19,3
20,2
20,0
19,2
20,3
20,2
20,2
20,4
18,2
19,0
20,5
20,4
22,2
20,2
19,3
19,3
20,3
20,3
20,4
20,1
20,5
19,4
18,3
21,2
20,6
20,4
20,3
20,3
20,3
20,3
21,2
20,4
19,4
21,3
20,2
20,5
19,3
21,3
20,4
19,3
19,3
19,2
19,3
20,4
20,1
20,4
20,4
18,3
20,0
20,7
19,3
21,3
20,2
19,4
19,4
20,3
20,4
20,4
21,2
20,4
20,5
19,3
21,3
20,5
19,3
20,2
19,2
19,3
19,3
20,3
20,4
20,5
18,3
20,0
20,7
19,3
22,4
20,3
19,4
19,4
20,4
20,5
20,6
20,5
20,6
20,6
19,4
21,3
20,6
20,5
21,4
20,4
20,4
19,5
21,4
20,5
20,6
19,4
20,1
20,6
19,5
21,4
20,6
19,5
19,3
20,3
19,3
20,6
21,3
20,6
19,5
19,4
21,3
20,8
20,6
21,4
20,5
19,4
18,5
20,4
20,4
20,6
20,4
20,2
20,6
20,4
21,4
20,6
20,4
20,4
20,3
20,4
20,5
20,3
20,5
20,5
21,5
21,3
20,7
19,4
21,4
21,4
19,4
20,4
20,4
20,5
19,6
21,5
20,4
19,5
19,5
20,3
20,8
20,5
21,4
20,3
19,5
19,5
20,4
19,5
19,6
21,4
20,6
20,6
19,4
21,4
21,5
19,5
19,3
20,3
19,3
19,5
20,3
20,4
20,6
18,4
20,1
19,7
18,5
21,4
21,4
19,4
20,5
20,4
19,5
20,5
21,4
20,5
20,4
20,4
21,3
20,7
19,5
21,3
20,3
19,3
20,5
20,3
21,5
20,4
21,4
21,5
20,7
19,4
21,3
21,7
19,5
20,4
20,3
19,4
20,5
20,4
20,4
20,7
18,4
20,1
20,7
19,5
22,4
20,4
20,5
19,5
20,2
20,6
19,4
20,4
20,5
20,5
19,4
21,3
20,5
19,5
21,4
20,4
19,4
19,5
20,4
20,5
19,5
20,4
19,1
19,6
19,4
22,4
20,6
20,5
18,4
19,3
20,4
20,5
20,4
20,6
20,7
17,3
21,3
20,7
20,6
22,3
21,4
19,4
19,5
20,4
20,5
20,6
21,4
20,6
20,7
19,5
22,4
21,6
19,5
20,4
20,4
19,4
20,5
20,4
20,6
19,6
22,5
21,4
20,7
20,5
22,3
20,4
19,2
20,4
20,3
20,4
19,5
20,4
20,2
20,6
20,6
21,4
20,7
19,4
19,5
20,3
19,4
20,5
20,4
20,4
20,7
18,4
19,1
20,7
19,5
21,4
20,4
19,4
19,5
20,3
20,5
20,4
20,4
20,5
20,8
17,3
20,3
20,7
19,6
20,4
20,4
20,5
19,5
21,4
20,6
19,6
22,5
21,5
20,6
19,5
21,4
21,5
19,4
20,4
21,3
20,5
19,6
21,4
19,4
20,5
19,3
20,3
20,6
20,6
21,3
20,3
20,4
19,5
20,3
20,5
20,6
21,4
21,7
19,7
18,5
23,4
20,6
19,5
20,4
20,0
20,0
19,1
20,0
20,0
20,1
21,0
20,0
20,4
19,3
21,1
21,2
19,0
19,3
20,0
20,3
20,2
20,1
20,2
19,5
18,2
21,1
20,5
20,3
20,1
20,2
20,2
20,3
21,2
20,3
20,3
22,2
20,3
20,4
19,2
21,2
21,3
19,1
20,2
20,1
20,3
20,2
21,2
20,1
19,3
20,1
21,0
20,4
20,2
20,1
20,1
19,2
19,4
20,1
20,2
20,3
20,2
20,0
20,4
19,2
22,2
20,5
19,3
19,3
20,1
19,2
20,3
20,2
20,4
20,5
18,2
20,1
20,6
20,4
21,2
20,2
20,2
19,3
20,2
19,3
20,3
21,2
21,2
20,6
19,3
22,2
19,4
19,4
19,2
20,1
19,3
20,4
20,2
20,5
20,5
17,2
20,1
20,7
19,4
21,2
20,2
19,2
19,4
20,1
20,4
20,3
22,2
21,1
20,6
20,2
22,2
21,5
19,4
19,3
20,1
19,3
20,4
20,2
20,4
20,5
17,2
20,1
20,6
20,4
21,2
20,2
20,3
19,4
20,2
19,3
19,3
21,3
21,2
19,5
19,1
22,2
20,4
19,4
19,2
19,1
20,2
20,4
20,2
20,4
19,6
17,3
19,1
20,7
19,4
21,2
20,2
19,3
19,4
20,2
20,3
20,4
22,2
20,1
19,6
19,3
22,2
21,4
19,3
19,2
20,1
20,2
19,3
20,1
20,5
20,4
17,3
20,2
20,6
19,4
20,2
20,2
19,4
20,3
20,2
20,3
20,4
20,2
20,0
20,5
19,3
22,2
20,4
19,3
19,3
20,1
19,2
20,3
21,1
19,2
20,2
20,3
21,0
20,6
19,2
20,2
20,1
19,2
19,3
20,2
20,3
20,4
20,2
20,1
20,4
19,3
21,3
21,4
19,2
20,3
19,2
20,3
19,4
21,2
20,3
19,3
20,3
21,1
20,5
20,2
21,2
20,1
19,2
19,2
21,2
20,4
20,4
22,3
21,3
20,5
19,4
22,3
21,3
19,2
20,3
20,2
20,4
19,4
20,2
21,5
19,5
18,3
21,2
20,6
19,4
20,3
20,0
20,2
19,3
20,2
20,2
20,5
19,1
20,0
20,4
19,3
22,3
20,2
19,2
19,3
20,2
20,4
20,4
20,3
20,4
19,5
19,3
22,2
21,5
19,3
19,3
20,1
19,2
20,3
20,2
20,3
19,4
19,2
20,1
20,4
20,3
20,1
20,2
19,1
20,3
21,2
20,3
20,4
21,3
20,3
20,5
19,3
22,2
21,3
19,3
19,2
20,2
19,4
20,4
20,2
20,4
19,5
18,4
21,1
20,5
20,3
20,1
20,1
19,1
20,4
20,0
20,3
20,3
18,3
19,0
20,5
19,3
21,2
20,3
19,2
20,2
20,3
19,3
20,4
20,3
20,3
20,4
19,3
21,3
21,5
19,3
20,2
20,3
20,2
20,3
20,2
20,3
19,3
20,2
21,0
20,6
20,3
21,2
20,1
19,3
19,3
20,2
19,3
20,4
21,2
20,2
18,5
19,2
21,2
20,3
19,3
19,3
19,2
20,2
20,3
20,2
20,3
19,5
19,3
20,1
20,5
19,1
21,2
20,1
19,2
20,2
21,2
20,2
19,4
20,2
20,1
20,0
19,0
21,0
21,0
19,0
21,1
20,0
19,2
20,1
20,0
20,2
20,2
18,1
21,0
21,3
20,2
20,0
20,0
20,1
19,2
20,0
20,0
20,2
18,0
20,0
21,5
19,3
21,2
20,3
19,2
19,4
20,2
20,3
20,4
20,3
19,1
21,4
20,4
21,2
21,5
19,3
20,3
20,2
20,2
20,4
21,3
20,4
19,4
21,3
21,2
20,5
20,4
21,2
20,4
19,2
19,4
20,2
19,3
20,3
21,3
21,4
20,6
19,3
22,3
20,5
19,3
19,3
20,1
19,3
20,4
20,3
21,4
19,6
17,3
20,1
20,6
20,4
21,2
20,2
19,2
20,4
20,1
20,3
20,3
20,3
20,0
20,6081
21,4
21,3
20,6
20,4
21,3
20,4
19,2
20,4
21,2
20,6
19,4
21,4
20,2
20,6
20,4
21,4
21,5
19,4
20,4
20,3
20,5
20,6
20,3
